id,target_feature
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,1
3008,1
3009,0
3010,1
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,1
3027,0
3028,0
3029,0
3030,1
3031,1
3032,1
3033,1
3034,0
3035,0
3036,1
3037,1
3038,0
3039,0
3040,0
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,1
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,0
3094,1
3095,1
3096,0
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,0
3107,0
3108,0
3109,0
3110,1
3111,0
3112,1
3113,1
3114,1
3115,1
3116,0
3117,1
3118,0
3119,1
3120,1
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,0
3129,1
3130,0
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,1
3140,1
3141,1
3142,0
3143,1
3144,0
3145,1
3146,1
3147,0
3148,1
3149,1
3150,0
3151,1
3152,0
3153,1
3154,1
3155,0
3156,1
3157,1
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,0
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,1
3177,1
3178,0
3179,1
3180,0
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,0
3189,0
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,1
3208,0
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,0
3216,0
3217,1
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,1
3246,1
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,1
3263,0
3264,0
3265,1
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,0
3285,0
3286,0
3287,0
3288,0
3289,1
3290,1
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1
3298,0
3299,0
3300,0
3301,1
3302,0
3303,1
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,0
3316,0
3317,1
3318,0
3319,1
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,0
3327,1
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,0
3335,0
3336,0
3337,1
3338,0
3339,1
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,1
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,1
3371,0
3372,1
3373,1
3374,0
3375,0
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,0
3396,1
3397,1
3398,0
3399,0
3400,1
3401,0
3402,0
3403,0
3404,0
3405,1
3406,0
3407,1
3408,1
3409,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3416,1
3417,0
3418,1
3419,1
3420,1
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,1
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,0
3463,0
3464,1
3465,1
3466,1
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,0
3474,1
3475,1
3476,1
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,0
3484,1
3485,1
3486,0
3487,0
3488,1
3489,1
3490,0
3491,0
3492,1
3493,1
3494,1
3495,0
3496,0
3497,0
3498,0
3499,0
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,0
3510,0
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,0
3518,0
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,1
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,1
3540,1
3541,0
3542,1
3543,0
3544,1
3545,1
3546,0
3547,0
3548,1
3549,1
3550,0
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,1
3558,0
3559,0
3560,1
3561,1
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,1
3572,0
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,0
3584,0
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,0
3596,0
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,0
3610,1
3611,1
3612,0
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,1
3623,1
3624,0
3625,0
3626,1
3627,0
3628,1
3629,1
3630,1
3631,1
3632,0
3633,1
3634,1
3635,0
3636,1
3637,0
3638,1
3639,1
3640,0
3641,1
3642,0
3643,1
3644,1
3645,0
3646,1
3647,1
3648,0
3649,1
3650,0
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,1
3659,1
3660,1
3661,1
3662,0
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,1
3675,1
3676,0
3677,0
3678,1
3679,1
3680,1
3681,0
3682,1
3683,0
3684,0
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,0
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,0
3709,0
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,1
3718,1
3719,1
3720,0
3721,1
3722,1
3723,0
3724,1
3725,0
3726,1
3727,1
3728,0
3729,1
3730,1
3731,0
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,0
3743,1
3744,1
3745,1
3746,0
3747,0
3748,0
3749,0
3750,1
3751,1
3752,0
3753,1
3754,1
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,0
3778,1
3779,0
3780,1
3781,1
3782,0
3783,1
3784,1
3785,0
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,1
3796,0
3797,1
3798,1
3799,0
3800,0
3801,1
3802,1
3803,0
3804,0
3805,1
3806,1
3807,1
3808,0
3809,1
3810,0
3811,0
3812,1
3813,0
3814,0
3815,1
3816,0
3817,0
3818,1
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,0
3827,0
3828,1
3829,1
3830,1
3831,1
3832,1
3833,0
3834,0
3835,0
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,0
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,0
3855,1
3856,1
3857,0
3858,0
3859,1
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,0
3877,0
3878,1
3879,1
3880,0
3881,1
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,1
3895,1
3896,1
3897,1
3898,1
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,0
3918,0
3919,0
3920,1
3921,1
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,1
3940,0
3941,0
3942,0
3943,1
3944,1
3945,1
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,1
3955,1
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
3962,1
3963,1
3964,1
3965,0
3966,0
3967,1
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,0
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,0
3991,1
3992,0
3993,1
3994,0
3995,1
3996,1
3997,1
3998,0
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,0
4007,0
4008,0
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,1
4017,1
4018,0
4019,0
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,1
4039,0
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,0
4070,1
4071,0
4072,1
4073,1
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,0
4081,0
4082,1
4083,1
4084,1
4085,0
4086,0
4087,1
4088,1
4089,0
4090,1
4091,1
4092,0
4093,0
4094,1
4095,1
4096,1
4097,1
4098,0
4099,0
4100,0
4101,1
4102,0
4103,1
4104,0
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,0
4120,1
4121,1
4122,0
4123,1
4124,0
4125,1
4126,1
4127,1
4128,1
4129,0
4130,1
4131,1
4132,0
4133,0
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,0
4141,0
4142,0
4143,1
4144,1
4145,0
4146,1
4147,0
4148,0
4149,1
4150,1
4151,1
4152,0
4153,1
4154,1
4155,0
4156,1
4157,0
4158,0
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,0
4168,0
4169,1
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,0
4179,1
4180,1
4181,1
4182,0
4183,1
4184,0
4185,0
4186,0
4187,1
4188,0
4189,1
4190,1
4191,0
4192,1
4193,1
4194,1
4195,1
4196,1
4197,0
4198,1
4199,0
4200,0
4201,0
4202,0
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,0
4210,1
4211,1
4212,1
4213,0
4214,1
4215,1
4216,0
4217,0
4218,1
4219,0
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,0
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,1
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,1
4248,0
4249,1
4250,1
4251,0
4252,1
4253,1
4254,0
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,1
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,0
4294,1
4295,1
4296,0
4297,1
4298,0
4299,0
4300,1
4301,1
4302,1
4303,0
4304,1
4305,1
4306,1
4307,0
4308,0
4309,1
4310,0
4311,0
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,0
4321,1
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,0
4331,0
4332,0
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,0
4341,0
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,0
4358,0
4359,1
4360,1
4361,0
4362,1
4363,1
4364,1
4365,0
4366,0
4367,1
4368,1
4369,1
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,1
4377,0
4378,1
4379,1
4380,0
4381,0
4382,0
4383,1
4384,0
4385,1
4386,0
4387,1
4388,1
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,1
4410,1
4411,1
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,0
4419,1
4420,1
4421,0
4422,0
4423,0
4424,1
4425,1
4426,0
4427,0
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,1
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,0
4446,1
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,0
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,1
4492,0
4493,1
4494,1
4495,1
4496,1
4497,0
4498,0
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,0
4508,0
4509,1
4510,0
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,0
4527,1
4528,0
4529,0
4530,0
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,1
4538,0
4539,1
4540,1
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,1
4557,1
4558,1
4559,0
4560,0
4561,1
4562,0
4563,1
4564,1
4565,0
4566,0
4567,1
4568,1
4569,1
4570,1
4571,0
4572,1
4573,0
4574,0
4575,1
4576,1
4577,0
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0
4585,1
4586,1
4587,1
4588,0
4589,1
4590,0
4591,0
4592,1
4593,1
4594,0
4595,1
4596,1
4597,0
4598,0
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,1
4607,0
4608,0
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,1
4618,1
4619,1
4620,1
4621,0
4622,1
4623,1
4624,1
4625,1
4626,0
4627,1
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,1
4635,1
4636,1
4637,0
4638,0
4639,1
4640,0
4641,0
4642,1
4643,0
4644,0
4645,1
4646,1
4647,0
4648,1
4649,1
4650,1
4651,0
4652,0
4653,1
4654,1
4655,1
4656,1
4657,1
4658,0
4659,0
4660,1
4661,1
4662,1
4663,1
4664,0
4665,0
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,0
4677,0
4678,1
4679,1
4680,1
4681,1
4682,1
4683,0
4684,1
4685,0
4686,1
4687,0
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,0
4695,1
4696,0
4697,0
4698,1
4699,1
4700,0
4701,1
4702,1
4703,1
4704,0
4705,1
4706,0
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,1
4714,1
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,1
4723,1
4724,0
4725,1
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,1
4743,0
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,0
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,0
4770,1
4771,0
4772,1
4773,0
4774,0
4775,1
4776,0
4777,1
4778,1
4779,0
4780,0
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,0
4788,1
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,1
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,1
4803,1
4804,1
4805,0
4806,0
4807,1
4808,1
4809,1
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,1
4818,1
4819,0
4820,0
4821,1
4822,1
4823,1
4824,0
4825,0
4826,1
4827,0
4828,0
4829,0
4830,1
4831,1
4832,0
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,0
4846,1
4847,1
4848,1
4849,1
4850,1
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,0
4896,0
4897,0
4898,1
4899,1
4900,1
4901,0
4902,0
4903,1
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,1
4911,0
4912,1
4913,0
4914,0
4915,1
4916,0
4917,1
4918,1
4919,1
4920,1
4921,0
4922,1
4923,1
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,1
4943,0
4944,0
4945,1
4946,1
4947,0
4948,0
4949,1
4950,0
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,0
4966,1
4967,1
4968,1
4969,0
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,0
4989,0
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,0
5000,1
5001,1
5002,1
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,1
5028,1
5029,0
5030,0
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,1
5039,0
5040,1
5041,0
5042,0
5043,0
5044,1
5045,0
5046,1
5047,1
5048,1
5049,0
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,1
5068,1
5069,1
5070,1
5071,1
5072,0
5073,0
5074,1
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,1
5083,1
5084,0
5085,1
5086,0
5087,1
5088,1
5089,0
5090,1
5091,1
5092,0
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,1
5100,1
5101,1
5102,0
5103,0
5104,1
5105,1
5106,0
5107,1
5108,1
5109,0
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,1
5118,0
5119,0
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,1
5133,1
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,0
5149,0
5150,1
5151,1
5152,1
5153,0
5154,0
5155,0
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,0
5177,1
5178,1
5179,0
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,0
5192,1
5193,0
5194,1
5195,0
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,0
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,1
5220,0
5221,1
5222,1
5223,0
5224,0
5225,1
5226,1
5227,1
5228,0
5229,1
5230,1
5231,0
5232,0
5233,1
5234,1
5235,1
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,0
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5263,0
5264,1
5265,1
5266,0
5267,1
5268,0
5269,1
5270,0
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,1
5280,1
5281,0
5282,1
5283,1
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,1
5291,1
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,1
5299,0
5300,1
5301,1
5302,1
5303,0
5304,0
5305,0
5306,0
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,1
5329,0
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,0
5340,1
5341,0
5342,0
5343,1
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,0
5355,0
5356,1
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,0
5364,0
5365,1
5366,1
5367,1
5368,0
5369,1
5370,1
5371,1
5372,0
5373,0
5374,0
5375,0
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,1
5385,1
5386,0
5387,1
5388,0
5389,0
5390,1
5391,1
5392,0
5393,0
5394,1
5395,0
5396,1
5397,0
5398,0
5399,1
5400,0
5401,0
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,1
5418,0
5419,0
5420,1
5421,1
5422,0
5423,1
5424,1
5425,1
5426,1
5427,1
5428,0
5429,1
5430,1
5431,1
5432,1
5433,0
5434,0
5435,1
5436,0
5437,1
5438,1
5439,1
5440,1
5441,0
5442,1
5443,0
5444,1
5445,1
5446,0
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,1
5460,0
5461,0
5462,0
5463,0
5464,1
5465,1
5466,0
5467,1
5468,1
5469,0
5470,1
5471,0
5472,1
5473,0
5474,1
5475,0
5476,0
5477,0
5478,1
5479,1
5480,0
5481,1
5482,0
5483,1
5484,1
5485,0
5486,0
5487,1
5488,1
5489,1
5490,0
5491,0
5492,1
5493,0
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,1
5504,1
5505,0
5506,0
5507,0
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,0
5516,1
5517,0
5518,0
5519,0
5520,1
5521,0
5522,1
5523,1
5524,0
5525,1
5526,0
5527,1
5528,0
5529,1
5530,1
5531,1
5532,1
5533,1
5534,0
5535,0
5536,1
5537,0
5538,1
5539,1
5540,0
5541,0
5542,1
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,0
5552,0
5553,1
5554,1
5555,0
5556,1
5557,1
5558,0
5559,1
5560,0
5561,1
5562,1
5563,1
5564,0
5565,1
5566,0
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,1
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,1
5584,0
5585,1
5586,1
5587,0
5588,1
5589,0
5590,1
5591,1
5592,1
5593,1
5594,0
5595,1
5596,0
5597,0
5598,1
5599,0
5600,0
5601,1
5602,1
5603,1
5604,0
5605,1
5606,0
5607,1
5608,0
5609,1
5610,0
5611,1
5612,1
5613,1
5614,1
5615,0
5616,0
5617,0
5618,1
5619,0
5620,1
5621,0
5622,0
5623,0
5624,1
5625,1
5626,1
5627,0
5628,1
5629,0
5630,0
5631,1
5632,0
5633,1
5634,1
5635,1
5636,1
5637,0
5638,1
5639,1
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,1
5650,1
5651,0
5652,1
5653,1
5654,1
5655,0
5656,0
5657,0
5658,0
5659,1
5660,1
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,1
5684,0
5685,1
5686,1
5687,1
5688,1
5689,1
5690,0
5691,1
5692,1
5693,0
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,0
5706,0
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,1
5714,1
5715,1
5716,0
5717,0
5718,1
5719,1
5720,0
5721,1
5722,0
5723,1
5724,1
5725,0
5726,1
5727,1
5728,0
5729,1
5730,0
5731,1
5732,0
5733,1
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,1
5748,0
5749,0
5750,0
5751,1
5752,1
5753,1
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,1
5761,0
5762,1
5763,1
5764,1
5765,1
5766,0
5767,0
5768,1
5769,0
5770,1
5771,1
5772,0
5773,1
5774,1
5775,0
5776,0
5777,0
5778,0
5779,1
5780,1
5781,0
5782,1
5783,1
5784,0
5785,1
5786,1
5787,0
5788,1
5789,0
5790,0
5791,1
5792,0
5793,1
5794,0
